// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 3.02 sec and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 8 benchmarks:
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[513.666 ns ; 539.520 ns) | @@@@@@@@@@@@
---------------------------------------------------

StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 147.035 μs, StdErr = 1.303 μs (0.89%), N = 95, StdDev = 12.703 μs
Min = 134.781 μs, Q1 = 137.956 μs, Median = 141.950 μs, Q3 = 152.565 μs, Max = 184.340 μs
IQR = 14.610 μs, LowerFence = 116.041 μs, UpperFence = 174.480 μs
ConfidenceInterval = [142.608 μs; 151.462 μs] (CI 99.9%), Margin = 4.427 μs (3.01% of Mean)
Skewness = 1.39, Kurtosis = 4.02, MValue = 2.34
-------------------- Histogram --------------------
[134.712 μs ; 142.019 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[142.019 μs ; 148.723 μs) | @@@@@@@@@@@@@@@@@@@@
[148.723 μs ; 156.834 μs) | @@@@@@
[156.834 μs ; 164.142 μs) | @@@@@@@@@@
[164.142 μs ; 172.268 μs) | @@@@@
[172.268 μs ; 177.867 μs) | @
[177.867 μs ; 185.175 μs) | @@@@@
---------------------------------------------------

StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 146.876 μs, StdErr = 0.909 μs (0.62%), N = 98, StdDev = 8.996 μs
Min = 136.968 μs, Q1 = 139.885 μs, Median = 143.437 μs, Q3 = 152.247 μs, Max = 169.221 μs
IQR = 12.362 μs, LowerFence = 121.343 μs, UpperFence = 170.789 μs
ConfidenceInterval = [143.792 μs; 149.960 μs] (CI 99.9%), Margin = 3.084 μs (2.10% of Mean)
Skewness = 1.01, Kurtosis = 2.82, MValue = 2.37
-------------------- Histogram --------------------
[134.407 μs ; 139.307 μs) | @@@@@@@@@@@@@@
[139.307 μs ; 144.429 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[144.429 μs ; 147.827 μs) | @@@@@@
[147.827 μs ; 152.949 μs) | @@@@@@@@@@@@@
[152.949 μs ; 160.087 μs) | @@@@@@@@@@
[160.087 μs ; 167.895 μs) | @@@@@@@@@@@
[167.895 μs ; 171.782 μs) | @
---------------------------------------------------

StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.066 μs, StdErr = 0.030 μs (0.59%), N = 94, StdDev = 0.288 μs
Min = 4.616 μs, Q1 = 4.829 μs, Median = 5.081 μs, Q3 = 5.249 μs, Max = 5.850 μs
IQR = 0.420 μs, LowerFence = 4.199 μs, UpperFence = 5.878 μs
ConfidenceInterval = [4.965 μs; 5.167 μs] (CI 99.9%), Margin = 0.101 μs (1.99% of Mean)
Skewness = 0.46, Kurtosis = 2.78, MValue = 2.93
-------------------- Histogram --------------------
[4.533 μs ; 4.687 μs) | @@@@@@@@@
[4.687 μs ; 4.853 μs) | @@@@@@@@@@@@@@@@@@@@
[4.853 μs ; 5.015 μs) | @@@@@@@@
[5.015 μs ; 5.181 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.181 μs ; 5.407 μs) | @@@@@@@@@@@@@@@@
[5.407 μs ; 5.574 μs) | @@@@@@@
[5.574 μs ; 5.699 μs) | @
[5.699 μs ; 5.865 μs) | @@@
---------------------------------------------------

StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.732 μs, StdErr = 0.025 μs (0.54%), N = 27, StdDev = 0.132 μs
Min = 4.573 μs, Q1 = 4.620 μs, Median = 4.706 μs, Q3 = 4.840 μs, Max = 5.065 μs
IQR = 0.221 μs, LowerFence = 4.289 μs, UpperFence = 5.172 μs
ConfidenceInterval = [4.638 μs; 4.827 μs] (CI 99.9%), Margin = 0.094 μs (1.99% of Mean)
Skewness = 0.73, Kurtosis = 2.48, MValue = 2.13
-------------------- Histogram --------------------
[4.515 μs ; 4.707 μs) | @@@@@@@@@@@@@@@
[4.707 μs ; 4.843 μs) | @@@@@
[4.843 μs ; 5.007 μs) | @@@@@@
[5.007 μs ; 5.123 μs) | @
---------------------------------------------------

StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.801 s, StdErr = 0.047 s (0.54%), N = 32, StdDev = 0.267 s
Min = 8.299 s, Q1 = 8.636 s, Median = 8.807 s, Q3 = 9.029 s, Max = 9.400 s
IQR = 0.394 s, LowerFence = 8.045 s, UpperFence = 9.620 s
ConfidenceInterval = [8.629 s; 8.972 s] (CI 99.9%), Margin = 0.172 s (1.95% of Mean)
Skewness = -0.12, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[8.293 s ; 8.514 s) | @@@@@
[8.514 s ; 8.793 s) | @@@@@@@@@@@
[8.793 s ; 9.110 s) | @@@@@@@@@@@@@@@
[9.110 s ; 9.510 s) | @
---------------------------------------------------

StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.001 ms, StdErr = 0.003 ms (0.28%), N = 14, StdDev = 0.011 ms
Min = 0.987 ms, Q1 = 0.995 ms, Median = 0.998 ms, Q3 = 1.002 ms, Max = 1.021 ms
IQR = 0.007 ms, LowerFence = 0.986 ms, UpperFence = 1.012 ms
ConfidenceInterval = [0.989 ms; 1.013 ms] (CI 99.9%), Margin = 0.012 ms (1.18% of Mean)
Skewness = 0.76, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[0.981 ms ; 1.027 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
AMD Ryzen 5 4600H with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.204
  [Host]     : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2


| Method          | iteration | Mean               | Error             | StdDev            | Median             | Gen0          | Gen1          | Gen2          | Allocated      |
|---------------- |---------- |-------------------:|------------------:|------------------:|-------------------:|--------------:|--------------:|--------------:|---------------:|
| MyString        | 100       |         1,914.8 ns |          35.16 ns |          66.89 ns |         1,886.0 ns |        9.9716 |             - |             - |       20.37 KB |
| MyStringBuilder | 100       |           522.1 ns |           7.51 ns |           5.86 ns |           521.1 ns |        0.6113 |             - |             - |        1.25 KB |
| MyString        | 1000      |       147,035.1 ns |       4,427.30 ns |      12,702.76 ns |       141,949.7 ns |     1356.9336 |             - |             - |     2773.88 KB |
| MyString        | 1000      |       146,875.6 ns |       3,083.94 ns |       8,996.00 ns |       143,437.1 ns |     1356.9336 |             - |             - |     2773.88 KB |
| MyStringBuilder | 1000      |         5,066.0 ns |         100.79 ns |         287.56 ns |         5,081.0 ns |        7.0190 |             - |             - |       14.37 KB |
| MyStringBuilder | 1000      |         4,732.4 ns |          94.17 ns |         132.01 ns |         4,705.6 ns |        7.0190 |             - |             - |       14.37 KB |
| MyString        | 100000    | 8,800,791,962.5 ns | 171,696,804.29 ns | 267,311,239.06 ns | 8,807,461,800.0 ns | 11854000.0000 | 11597000.0000 | 11597000.0000 | 46771045.18 KB |
| MyStringBuilder | 100000    |     1,001,212.6 ns |      11,860.53 ns |      10,514.05 ns |       998,454.2 ns |      248.0469 |      248.0469 |      248.0469 |     1931.09 KB |

// * Warnings *
MultimodalDistribution
  StringVsStringBuilderBenchmark.MyStringBuilder: Default -> It seems that the distribution can have several modes (mValue = 2.93)

// * Hints *
Outliers
  StringVsStringBuilderBenchmark.MyString: Default        -> 1 outlier  was  removed (2.12 μs)
  StringVsStringBuilderBenchmark.MyStringBuilder: Default -> 3 outliers were removed (585.81 ns..671.86 ns)
  StringVsStringBuilderBenchmark.MyString: Default        -> 5 outliers were removed (189.92 μs..203.02 μs)
  StringVsStringBuilderBenchmark.MyString: Default        -> 2 outliers were removed (175.01 μs, 177.16 μs)
  StringVsStringBuilderBenchmark.MyStringBuilder: Default -> 3 outliers were removed (5.99 μs..6.69 μs)
  StringVsStringBuilderBenchmark.MyStringBuilder: Default -> 1 outlier  was  removed (5.54 μs)
  StringVsStringBuilderBenchmark.MyStringBuilder: Default -> 1 outlier  was  removed (1.08 ms)

// * Legends *
  iteration : Value of the 'iteration' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:11:41 (701.31 sec), executed benchmarks: 8

Global total time: 00:11:45 (705.84 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
